Log file open, 04/19/23 13:56:50
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(0) Hips
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(1) Spine
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(4) Neck
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(5) Head
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(8) LeftArm
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(10) LeftHand
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(32) RightArm
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(33) RightForeArm
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(34) RightHand
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(47) RightHandRing1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(48) RightHandRing2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(49) RightHandRing3
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(50) RightHandRing4
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.04.19-18.56.39:334][210]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(56) LeftLeg
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(57) LeftFoot
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(58) LeftToeBase
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(59) LeftToe_End
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(60) RightUpLeg
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(61) RightLeg
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(62) RightFoot
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(63) RightToeBase
[2023.04.19-18.56.39:335][210]LogFbx: SortedLinks :(64) RightToe_End
[2023.04.19-18.56.39:335][210]LogFbx: Parsing AnimStack mixamo.com
[2023.04.19-18.56.39:674][210]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/running.running
[2023.04.19-18.56.39:705][211]LogAutomationController: Ignoring very large delta of 3.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.56.43:451][300]LogSlate: Window 'mouse' being destroyed
[2023.04.19-18.56.43:456][300]LogSlate: Window 'mouse' being destroyed
[2023.04.19-18.56.43:551][300]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.19-18.56.43:551][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-18.56.46:798][430]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\anim\pushing.fbx)
[2023.04.19-18.56.46:846][430]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\anim\pushing.fbx
[2023.04.19-18.56.46:893][430]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.56.49:988][430]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-18.56.50:036][430]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2023.04.19-18.56.50:037][430]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2023.04.19-18.56.50:044][430]LogMaterial: Display: Material /Game/Le_Croissant/anim_data/boy_anim/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.19-18.56.50:118][430]LogFbx: Triangulating skeletal mesh Beta_Surface
[2023.04.19-18.56.50:508][430]LogMaterial: Display: Material /Game/Le_Croissant/anim_data/boy_anim/Beta_Joints_MAT1.Beta_Joints_MAT1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.19-18.56.50:583][430]LogFbx: Triangulating skeletal mesh Beta_Joints
[2023.04.19-18.56.50:896][430]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.04.19-18.56.52:015][430]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2023.04.19-18.56.52:016][430]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2023.04.19-18.56.52:026][430]LogSkeletalMesh: Building Skeletal Mesh pushing...
[2023.04.19-18.56.52:044][430]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (pushing) ...
[2023.04.19-18.56.53:023][430]LogSkeletalMesh: Built Skeletal Mesh [1.00s] /Game/Le_Croissant/anim_data/boy_anim/pushing.pushing
[2023.04.19-18.56.53:176][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-18.56.53:216][430]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.19-18.56.53:216][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(0) Hips
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(1) Spine
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(4) Neck
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(5) Head
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(7) RightShoulder
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(8) RightArm
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(9) RightForeArm
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(10) RightHand
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.04.19-18.56.53:234][430]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(23) RightHandRing1
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(24) RightHandRing2
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(25) RightHandRing3
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(26) RightHandRing4
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(31) LeftShoulder
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(32) LeftArm
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(33) LeftForeArm
[2023.04.19-18.56.53:235][430]LogFbx: SortedLinks :(34) LeftHand
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(55) RightUpLeg
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(56) RightLeg
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(57) RightFoot
[2023.04.19-18.56.53:236][430]LogFbx: SortedLinks :(58) RightToeBase
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(59) RightToe_End
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(61) LeftLeg
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(62) LeftFoot
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(63) LeftToeBase
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(64) LeftToe_End
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(0) Hips
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(1) Spine
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(4) Neck
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(5) Head
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(7) RightShoulder
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(8) RightArm
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(9) RightForeArm
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(10) RightHand
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(23) RightHandRing1
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(24) RightHandRing2
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(25) RightHandRing3
[2023.04.19-18.56.53:237][430]LogFbx: SortedLinks :(26) RightHandRing4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(31) LeftShoulder
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(32) LeftArm
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(33) LeftForeArm
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(34) LeftHand
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(55) RightUpLeg
[2023.04.19-18.56.53:238][430]LogFbx: SortedLinks :(56) RightLeg
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(57) RightFoot
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(58) RightToeBase
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(59) RightToe_End
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(61) LeftLeg
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(62) LeftFoot
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(63) LeftToeBase
[2023.04.19-18.56.53:239][430]LogFbx: SortedLinks :(64) LeftToe_End
[2023.04.19-18.56.53:239][430]LogFbx: Parsing AnimStack Take 001
[2023.04.19-18.56.53:579][430]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_Take_001.pushing_Anim_Take_001
[2023.04.19-18.56.53:579][430]LogFbx: Parsing AnimStack mixamo.com
[2023.04.19-18.56.53:925][430]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com.pushing_Anim_mixamo_com
[2023.04.19-18.56.53:932][430]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.19-18.56.54:104][431]LogAutomationController: Ignoring very large delta of 7.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: ================================================
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Total job queries 547, among them cache hits 140 (25.59%)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Tracking 279 distinct input hashes that result in 163 distinct outputs (58.42%)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: RAM used: 2.16 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.03%
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Shaders Compiled: 149
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Jobs assigned 149, completed 149 (100.00%)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Average time worker was idle: 220.61 s
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.91 s
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Job execution time: average 3.05 s, max 17.96 s
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Job life time (pending + execution): average 3.33 s, max 19.46
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.02 s
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.48 jobs/batch
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Average processing rate: 3.63 jobs/sec
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Total thread time: 95.01 s
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Total thread preprocess time: 6.63 s
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Percentage time preprocessing: 6.98%
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.82 sec, max 0.92 sec, min 0.69 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.82 sec, max 0.88 sec, min 0.74 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.81 sec, max 0.86 sec, min 0.75 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.80 sec, max 0.87 sec, min 0.74 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.77 sec, max 0.83 sec, min 0.75 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.36% of total time (compiled   19 times, average 0.72 sec, max 0.87 sec, min 0.65 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.33% of total time (compiled   19 times, average 0.67 sec, max 0.77 sec, min 0.59 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.85% of total time (compiled   11 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.16% of total time (compiled    6 times, average 0.82 sec, max 0.92 sec, min 0.69 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.15% of total time (compiled    6 times, average 0.82 sec, max 0.88 sec, min 0.74 sec)
[2023.04.19-18.56.54:202][431]LogShaderCompilers: Display: ================================================
[2023.04.19-18.57.05:240][467]LogSlate: Window 'Content Browser' being destroyed
[2023.04.19-18.57.05:328][467]LogSlate: Window 'Content Browser' being destroyed
[2023.04.19-18.57.15:846][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.19-18.57.16:991][ 98]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.19-18.57.17:028][ 98]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Le_Croissant/anim_data/boy_anim/pushing.pushing
	Asset Type: SkeletalMesh
	Asset Name: /Game/Le_Croissant/anim_data/boy_anim/pushing_PhysicsAsset.pushing_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Le_Croissant/anim_data/boy_anim/Beta_Joints_MAT1.Beta_Joints_MAT1
	Asset Type: Material
	Asset Name: /Game/Le_Croissant/anim_data/boy_anim/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3
	Asset Type: Material
[2023.04.19-18.57.17:211][ 98]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (pushing) ...
[2023.04.19-18.57.17:258][ 98]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (pushing) ...
[2023.04.19-18.57.17:346][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.19-18.57.17:354][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-18.57.17:360][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-18.57.22:641][430]Cmd: TRANSACTION UNDO
[2023.04.19-18.57.22:641][430]LogEditorTransaction: Undo Importing Animation
[2023.04.19-18.57.22:641][430]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.22:641][430]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.22:641][430]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.22:641][430]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.22:641][430]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.04.19-18.57.22:641][430]LogScript: Error: Script Msg: /Game/Le_Croissant/anim_data/boy_anim/pushing_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
