Log file open, 04/17/23 19:09:31
[2023.04.17-23.09.57:607][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.17-23.09.57:709][  0]LogUdpMessaging: Initializing bridge on interface 216.249.118.78:0 to multicast group 230.0.0.1:6666.
[2023.04.17-23.09.57:710][  0]FUdpSocketBuilder: Failed to bind UdpMessageUnicastSocket to 216.249.118.78:0. Error code 21.
[2023.04.17-23.09.57:710][  0]LogUdpMessaging: Error: StartTransport failed to create unicast socket on 216.249.118.78:0
[2023.04.17-23.09.58:523][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.17-23.09.58:677][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.17-23.09.58:677][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.17-23.10.00:179][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.17-23.10.00:450][  0]SourceControl: Source control is disabled
[2023.04.17-23.10.00:471][  0]SourceControl: Source control is disabled
[2023.04.17-23.10.00:494][  0]LogUProjectInfo: Found projects:
[2023.04.17-23.10.00:496][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.17-23.10.00:497][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.17-23.10.00:498][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.17-23.10.00:516][  0]SourceControl: Source control is disabled
[2023.04.17-23.10.01:972][  0]LogCollectionManager: Loaded 0 collections in 0.005643 seconds
[2023.04.17-23.10.01:980][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Collections/' took 0.00s
[2023.04.17-23.10.01:992][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Developers/KalebRivas/Collections/' took 0.00s
[2023.04.17-23.10.01:998][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Collections/' took 0.01s
[2023.04.17-23.10.03:127][  0]LogEngine: Initializing Engine...
[2023.04.17-23.10.03:136][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.17-23.10.03:177][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.04.17-23.10.03:184][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.04.17-23.10.03:192][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.04.17-23.10.03:200][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.04.17-23.10.03:205][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.04.17-23.10.03:208][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.04.17-23.10.03:215][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.04.17-23.10.03:343][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.17-23.10.03:384][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.10.03:421][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.17-23.10.03:421][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.17-23.10.03:421][  0]LogInit: Texture streaming: Enabled
[2023.04.17-23.10.03:520][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.17-23.10.03:582][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.17-23.10.03:662][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.17-23.10.03:663][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.17-23.10.03:665][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.17-23.10.03:666][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.17-23.10.03:666][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.17-23.10.03:666][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.17-23.10.03:666][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.17-23.10.03:667][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.17-23.10.03:667][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-23.10.03:667][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-23.10.03:667][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-23.10.03:668][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-23.10.03:668][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-23.10.03:668][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-23.10.03:687][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-23.10.03:788][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.17-23.10.03:788][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-23.10.03:792][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-23.10.03:792][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-23.10.03:794][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.17-23.10.03:794][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.17-23.10.03:795][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.17-23.10.03:795][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.17-23.10.03:795][  0]LogInit: FAudioDevice initialized.
[2023.04.17-23.10.03:795][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.17-23.10.03:849][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.17-23.10.03:890][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.17-23.10.03:890][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.17-23.10.03:892][  0]LogLiveCoding: Display: First instance in process group "UE_Le_Croissant_0x7c42bfc2", spawning console
[2023.04.17-23.10.03:935][  0]LogLiveCoding: Display: Waiting for server
[2023.04.17-23.10.05:055][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.17-23.10.06:340][  0]LogInit: Transaction tracking system initialized
[2023.04.17-23.10.06:527][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.17-23.10.06:527][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.17-23.10.06:536][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008295 seconds (Found 115 uncontrolled assets)
[2023.04.17-23.10.06:665][  0]BlueprintLog: New page: Editor Load
[2023.04.17-23.10.07:149][  0]LocalizationService: Localization service is disabled
[2023.04.17-23.10.07:325][  0]TimingProfiler: Initialize
[2023.04.17-23.10.07:325][  0]TimingProfiler: OnSessionChanged
[2023.04.17-23.10.07:325][  0]LoadingProfiler: Initialize
[2023.04.17-23.10.07:325][  0]LoadingProfiler: OnSessionChanged
[2023.04.17-23.10.07:325][  0]NetworkingProfiler: Initialize
[2023.04.17-23.10.07:325][  0]NetworkingProfiler: OnSessionChanged
[2023.04.17-23.10.07:325][  0]MemoryProfiler: Initialize
[2023.04.17-23.10.07:325][  0]MemoryProfiler: OnSessionChanged
[2023.04.17-23.10.07:954][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.17-23.10.07:955][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.17-23.10.07:956][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.17-23.10.08:302][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.17-23.10.08:385][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/' took 0.26s
[2023.04.17-23.10.09:072][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.17-23.10.09:178][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.17-23.10.09:182][  0]SourceControl: Source control is disabled
[2023.04.17-23.10.09:183][  0]LogUnrealEdMisc: Loading editor; pre map load, took 38.879
[2023.04.17-23.10.09:196][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.17-23.10.09:200][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.17-23.10.09:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.17-23.10.09:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.17-23.10.09:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.17-23.10.09:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.17-23.10.09:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.17-23.10.09:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.17-23.10.09:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.17-23.10.09:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.17-23.10.09:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.17-23.10.09:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.17-23.10.09:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01.uasset"
[2023.04.17-23.10.09:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.17-23.10.09:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02.uasset"
[2023.04.17-23.10.09:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.17-23.10.09:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.17-23.10.09:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.17-23.10.09:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.17-23.10.09:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.17-23.10.09:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.17-23.10.09:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.17-23.10.09:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.17-23.10.09:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.17-23.10.09:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.17-23.10.09:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.17-23.10.09:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.17-23.10.09:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.17-23.10.09:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.17-23.10.09:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.17-23.10.09:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.17-23.10.10:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.17-23.10.10:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.17-23.10.10:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.17-23.10.10:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.17-23.10.10:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.17-23.10.10:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.17-23.10.10:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.17-23.10.11:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.17-23.10.11:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.17-23.10.11:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.17-23.10.11:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.17-23.10.11:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.17-23.10.11:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.17-23.10.11:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.17-23.10.11:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.17-23.10.11:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.17-23.10.11:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.17-23.10.11:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.17-23.10.11:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.17-23.10.11:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.17-23.10.11:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.17-23.10.11:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.17-23.10.11:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.17-23.10.11:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.17-23.10.11:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.17-23.10.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.17-23.10.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
